	acharya	Noun	tr	Disciplinarian, Scholar, Academic, Expert, Specialist.	hin	आचार्य	m
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	spa	llama	f
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	swe	lama	c
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	tgl	liyama
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	tha	ยามา
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	tur	lama
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	ukr	ла́ма	f
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	vie	lạc đà không bướu
eng	llama	Noun	tr	South American mammal of the camel family, ''Lama glama''	vol	lamad
eng	Llandovery	Proper noun	tr	Llandovery epoch	ell	Λανδοβέρια	f
eng	Llandovery	Proper noun	tr	Llandovery epoch	est	llandovery
eng	Llangollen	Proper noun	tr	town	cym	Llangollen
eng	Llap	Proper noun	tr	region	hbs	Labsko
eng	Llap	Proper noun	tr	region	hbs	Лабско
eng	Llap	Proper noun	tr	region	sqi	Llapit
eng	Llap	Proper noun	tr	river	hbs	Lab
eng	Llap	Proper noun	tr	river	hbs	Лаб
eng	Llap	Proper noun	tr	river	sqi	Llapi
eng	LLC	Noun	tr	Limited Liability Company	ces	s r.o.
eng	LLC	Noun	tr	Limited Liability Company	fin	Oy
eng	LLC	Noun	tr	Limited Liability Company	fra	S.A.R.L.
eng	LLC	Noun	tr	Limited Liability Company	hye	ՍՊԸ
eng	LLC	Noun	tr	Limited Liability Company	pol	sp. z o.o.
eng	LLC	Noun	tr	Limited Liability Company	por	Ltda.
eng	LLC	Noun	tr	Limited Liability Company	ron	S.R.L.
eng	LLC	Noun	tr	Limited Liability Company	ron	SRL
eng	LLC	Noun	tr	Limited Liability Company	rus	ООО
eng	LLC	Noun	tr	Limited Liability Company	spa	SRL	f
eng	Lleida	Proper noun	tr	city	cat	Lleida
eng	Lleida	Proper noun	tr	city	glg	Lleida	f
eng	Lleida	Proper noun	tr	city	lat	Ilerda	f
eng	Lleida	Proper noun	tr	city	oci	Lhèida
eng	Lleida	Proper noun	tr	city	spa	Lérida	f
eng	LLP	Noun	tr	limited liability partnership	fra	S.R.L.
eng	LLP	Noun	tr	limited liability partnership	nld	limited liability partnership	n
eng	LLP	Noun	tr	limited liability partnership	nld	LLP	n
